,CO,T,CS,FS,FT
0,0.0,0.0,0.0,0.9277329420396183,240.68
1,0.0,0.08333333333333334,0.0,0.9999999999999998,258.41
3,0.0,0.25,0.0,0.9923371647509576,256.53
6,0.0,0.5,0.0,0.9491725768321511,245.94
9,0.0,0.75,0.0,0.8164180321186922,213.37
12,0.0,1.0,0.0,0.6763674900138581,179.01
13,0.0,0.0,0.03125,0.45063585228662256,123.629177
14,0.0,0.08333333333333334,0.03125,0.4085310181788538,113.299148
15,0.0,0.16666666666666669,0.03125,0.4113882774924594,114.0
16,0.0,0.25,0.03125,0.39815765875927284,110.754152
17,0.0,0.33333333333333337,0.03125,0.3828564441183663,107.0
18,0.0,0.4166666666666667,0.03125,0.37062851552946924,104.0
19,0.0,0.5,0.03125,0.3654927855221325,102.740033
20,0.0,0.5833333333333334,0.03125,0.3522866226461237,99.5
21,0.0,0.6666666666666667,0.03125,0.3437270726338958,97.4
22,0.0,0.75,0.03125,0.3353142577647346,95.336437
23,0.0,0.8333333333333334,0.03125,0.32946115594684927,93.9
24,0.0,0.9166666666666667,0.03125,0.3241623868916605,92.6
25,0.0,1.0,0.03125,0.31908779652726826,91.355429
26,0.0,0.0,0.0625,0.36251732289883426,102.011621
27,0.0,0.08333333333333334,0.0625,0.2937556044672699,85.142399
28,0.0,0.16666666666666669,0.0625,0.2825874296894106,82.4
29,0.0,0.25,0.0625,0.28560365207467187,83.144652
30,0.0,0.33333333333333337,0.0625,0.27158229395940325,79.7
31,0.0,0.4166666666666667,0.0625,0.27035950110051354,79.4
32,0.0,0.5,0.0625,0.2593136056085432,76.686821
33,0.0,0.5833333333333334,0.0625,0.2581315725116165,76.4
34,0.0,0.6666666666666667,0.0625,0.24549604630308955,73.3
35,0.0,0.75,0.0625,0.23445015081111922,70.594369
36,0.0,0.8333333333333334,0.0625,0.22063259150566558,67.2
37,0.0,0.9166666666666667,0.0625,0.22030651340996163,67.119
38,0.0,1.0,0.0625,0.23893372462704812,71.689979
39,0.0,0.0,0.125,0.2651014918072878,78.11
40,0.0,0.08333333333333334,0.125,0.2076709872014347,64.02
42,0.0,0.25,0.125,0.20339121219532072,62.97
45,0.0,0.5,0.125,0.18802478193527347,59.2
48,0.0,0.75,0.125,0.16898997309855707,54.53
51,0.0,1.0,0.125,0.16043042308632913,52.43
52,0.0,0.0,0.25,0.19189695932175752,60.15
53,0.0,0.08333333333333334,0.25,0.16996820738566884,54.77
55,0.0,0.25,0.25,0.1601451047525882,52.36
58,0.0,0.5,0.25,0.15309366593299092,50.63
61,0.0,0.75,0.25,0.13055351756745737,45.1
64,0.0,1.0,0.25,0.12093421374419172,42.74
65,0.0,0.0,0.375,0.14706122116246836,49.15
66,0.0,0.08333333333333334,0.375,0.14131409472568676,47.74
68,0.0,0.25,0.375,0.13234694709382894,45.54
71,0.0,0.5,0.375,0.12150485041167358,42.88
74,0.0,0.75,0.375,0.11335289801907555,40.88
77,0.0,1.0,0.375,0.09766038966332435,37.03
78,0.0,0.0,0.5,0.12729273661041815,44.3
79,0.0,0.08333333333333334,0.5,0.12252384446074832,43.13
81,0.0,0.25,0.5,0.11730659492948559,41.85
84,0.0,0.5,0.5,0.10475258824488462,38.77
87,0.0,0.75,0.5,0.09350289394309932,36.01
90,0.0,1.0,0.5,0.0829868753566479,33.43
91,0.0,0.0,0.625,0.10173636585962337,38.03
92,0.0,0.08333333333333334,0.625,0.09802722752099124,37.12
94,0.0,0.25,0.625,0.09741583109154639,36.97
97,0.0,0.5,0.625,0.08266079726094397,33.35
100,0.0,0.75,0.625,0.07711746963397731,31.99
103,0.0,1.0,0.625,0.06260699437515282,28.43
104,0.0,0.0,0.75,0.07675063177631039,31.9
105,0.0,0.08333333333333334,0.75,0.07084046629167684,30.45
107,0.0,0.25,0.75,0.06497106056900626,29.01
110,0.0,0.5,0.75,0.061832558897856015,28.24
113,0.0,0.75,0.75,0.05111274150158961,25.61
116,0.0,1.0,0.75,0.03949620934213744,22.76
117,0.0,0.0,0.875,0.05143881959729354,25.69
118,0.0,0.08333333333333334,0.875,0.042960789108991586,23.61
120,0.0,0.25,0.875,0.043205347680769536,23.67
123,0.0,0.5,0.875,0.03240401076057715,21.02
126,0.0,0.75,0.875,0.028735632183908046,20.12
129,0.0,1.0,0.875,0.02135811526860682,18.31
130,0.0,0.0,1.0,0.025678650036683785,19.37
131,0.0,0.08333333333333334,1.0,0.015692508355751207,16.92
133,0.0,0.25,1.0,0.013043123828156832,16.27
136,0.0,0.5,1.0,0.00892638786989483,15.26
139,0.0,0.75,1.0,0.004646612863780875,14.21
142,0.0,1.0,1.0,0.0,13.07
156,0.4,0.0,0.03125,0.5031792614331131,136.5199527
157,0.4,0.08333333333333334,0.03125,0.4356892475747941,119.9622
158,0.4,0.16666666666666669,0.03125,0.44807206325915055,123.0
159,0.4,0.25,0.03125,0.4269462786337327,117.817
160,0.4,0.33333333333333337,0.03125,0.4195402298850574,116.0
161,0.4,0.4166666666666667,0.03125,0.40731230129616036,113.0
162,0.4,0.5,0.03125,0.3956509333985489,110.139
163,0.4,0.5833333333333334,0.03125,0.3828564441183663,107.0
164,0.4,0.6666666666666667,0.03125,0.37470449172576825,105.0
165,0.4,0.75,0.03125,0.37942447216108255,106.1582
166,0.4,0.8333333333333334,0.03125,0.3584005869405722,101.0
167,0.4,0.9166666666666667,0.03125,0.35024863454797417,99.0
168,0.4,1.0,0.03125,0.336137604956387,95.537926
169,0.4,0.0,0.0625,0.3489443221651585,98.6835
170,0.4,0.08333333333333334,0.0625,0.32505910165484625,92.8245242
171,0.4,0.16666666666666669,0.0625,0.32130920355425124,91.9
172,0.4,0.25,0.0625,0.31185293877883746,89.58048
173,0.4,0.33333333333333337,0.0625,0.30296731067090565,87.4
174,0.4,0.4166666666666667,0.0625,0.2952229558979375,85.5
175,0.4,0.5,0.0625,0.29261433113230617,84.86342
176,0.4,0.5833333333333334,0.0625,0.28340262492867035,82.6
177,0.4,0.6666666666666667,0.0625,0.27891905111274146,81.5
178,0.4,0.75,0.0625,0.27304964539007087,80.0611
179,0.4,0.8333333333333334,0.0625,0.27280508681829296,80.0
180,0.4,0.9166666666666667,0.0625,0.27158229395940325,79.7
181,0.4,1.0,0.0625,0.2716230537213662,79.7115
182,0.4,0.0,0.125,0.26281894513736037,77.55
183,0.4,0.08333333333333334,0.125,0.22682807532404006,68.72
184,0.4,0.16666666666666669,0.125,0.2204287926958506,67.15
185,0.4,0.25,0.125,0.21109480720632587,64.86
186,0.4,0.33333333333333337,0.125,0.202168419336431,62.67
187,0.4,0.4166666666666667,0.125,0.19756256623461313,61.54
188,0.4,0.5,0.125,0.19955979457079967,62.03
189,0.4,0.5833333333333334,0.125,0.19250835575120234,60.3
190,0.4,0.6666666666666667,0.125,0.1901850493193119,59.73
191,0.4,0.75,0.125,0.18215537621260286,57.76
192,0.4,0.8333333333333334,0.125,0.18105486263960216,57.49
193,0.4,0.9166666666666667,0.125,0.17237303334148524,55.36
194,0.4,1.0,0.125,0.16087878046792203,52.54
195,0.4,0.0,0.25,0.20008967147631854,62.16
196,0.4,0.08333333333333334,0.25,0.1825222140702698,57.85
198,0.4,0.25,0.25,0.1696828890519279,54.7
201,0.4,0.5,0.25,0.14918072878454386,49.67
204,0.4,0.75,0.25,0.13104263471101324,45.22
207,0.4,1.0,0.25,0.11844786826444931,42.13
208,0.4,0.0,0.375,0.1663813483329257,53.89
209,0.4,0.08333333333333334,0.375,0.15659900546180808,51.49
211,0.4,0.25,0.375,0.1519116328360642,50.34
214,0.4,0.5,0.375,0.13356973995271865,45.84
217,0.4,0.75,0.375,0.12818945137360396,44.52
220,0.4,1.0,0.375,0.10846172658351672,39.68
221,0.4,0.0,0.5,0.14437107687291104,48.49
222,0.4,0.08333333333333334,0.5,0.13670824162386888,46.61
224,0.4,0.25,0.5,0.13157251161653213,45.35
227,0.4,0.5,0.5,0.11237466373196378,40.64
230,0.4,0.75,0.5,0.09244314013206159,35.75
233,0.4,1.0,0.5,0.08710361131490987,34.44
234,0.4,0.0,0.625,0.11702127659574466,41.78
235,0.4,0.08333333333333334,0.625,0.11486100921170617,41.25
237,0.4,0.25,0.625,0.10911388277492456,39.84
240,0.4,0.5,0.625,0.09505176489769296,36.39
243,0.4,0.75,0.625,0.08726665036276185,34.48
246,0.4,1.0,0.625,0.08319067416646284,33.48
247,0.4,0.0,0.75,0.09770114942528732,37.04
248,0.4,0.08333333333333334,0.75,0.09672291513817555,36.8
250,0.4,0.25,0.75,0.08429118773946356,33.75
253,0.4,0.5,0.75,0.07931849677997879,32.53
256,0.4,0.75,0.75,0.06089508437270725,28.01
259,0.4,1.0,0.75,0.060446726991114356,27.9
260,0.4,0.0,0.875,0.07495720224993885,31.46
261,0.4,0.08333333333333334,0.875,0.074264286296568,31.29
263,0.4,0.25,0.875,0.06468574223526533,28.94
266,0.4,0.5,0.875,0.05351756745740604,26.2
269,0.4,0.75,0.875,0.04732208363903153,24.68
272,0.4,1.0,0.875,0.03774353957772885,22.33
273,0.4,0.0,1.0,0.050297546262329816,25.41
274,0.4,0.08333333333333334,1.0,0.04312382815684355,23.65
276,0.4,0.25,1.0,0.04536561506480801,24.2
279,0.4,0.5,1.0,0.034727317192467584,21.59
282,0.4,0.75,1.0,0.03464579766854161,21.57
285,0.4,1.0,1.0,0.02669764408575854,19.62
286,0.6000000000000001,0.0,0.03125,0.44671476318578296,122.6668258
287,0.6000000000000001,0.08333333333333334,0.03125,0.44264286296568023,121.6683176
288,0.6000000000000001,0.16666666666666669,0.03125,0.43584413467025346,120.0
289,0.6000000000000001,0.25,0.03125,0.431584739545121,118.9545934
290,0.6000000000000001,0.33333333333333337,0.03125,0.4195402298850574,116.0
291,0.6000000000000001,0.4166666666666667,0.03125,0.4113882774924594,114.0
292,0.6000000000000001,0.5,0.03125,0.4068802478193527,112.893716
293,0.6000000000000001,0.5833333333333334,0.03125,0.39916034890356233,111.0
294,0.6000000000000001,0.6666666666666667,0.03125,0.3910083965109643,109.0
295,0.6000000000000001,0.75,0.03125,0.3828564441183663,107.0
296,0.6000000000000001,0.8333333333333334,0.03125,0.37470449172576825,105.0
297,0.6000000000000001,0.9166666666666667,0.03125,0.3665525393331702,103.0
298,0.6000000000000001,1.0,0.03125,0.3573775169153012,100.74865
299,0.6000000000000001,0.0,0.0625,0.37123991195891415,104.1461407
300,0.6000000000000001,0.08333333333333334,0.0625,0.36031629575283275,101.4671762
301,0.6000000000000001,0.16666666666666669,0.0625,0.3543246107442732,100.0
302,0.6000000000000001,0.25,0.0625,0.3451129045406374,97.74225492
303,0.6000000000000001,0.33333333333333337,0.0625,0.3396510964375968,96.4
304,0.6000000000000001,0.4166666666666667,0.0625,0.33190674166462864,94.5
305,0.6000000000000001,0.5,0.0625,0.33011331213825706,94.0597773
306,0.6000000000000001,0.5833333333333334,0.0625,0.3164180321186924,90.7
308,0.6000000000000001,0.75,0.0625,0.3010108420966821,86.91983404
309,0.6000000000000001,0.8333333333333334,0.0625,0.2935925654194179,85.1
310,0.6000000000000001,0.9166666666666667,0.0625,0.28584821064644983,83.2
311,0.6000000000000001,1.0,0.0625,0.2761734411021439,80.82639204
312,0.6000000000000001,0.0,0.125,0.2708486182440694,79.52
313,0.6000000000000001,0.08333333333333334,0.125,0.23852612700741824,71.59
314,0.6000000000000001,0.16666666666666669,0.125,0.23571370343197193,70.9
315,0.6000000000000001,0.25,0.125,0.2304556941387462,69.61
316,0.6000000000000001,0.33333333333333337,0.125,0.21839080459770113,66.65
317,0.6000000000000001,0.4166666666666667,0.125,0.21879840221733102,66.75
318,0.6000000000000001,0.5,0.125,0.2163528164995516,66.15
321,0.6000000000000001,0.75,0.125,0.19980435314257763,62.09
324,0.6000000000000001,1.0,0.125,0.18468248145430827,58.38
325,0.6000000000000001,0.0,0.25,0.218961441265183,66.79
326,0.6000000000000001,0.08333333333333334,0.25,0.19161164098801658,60.08
327,0.6000000000000001,0.16666666666666669,0.25,0.1907149262248308,59.86
328,0.6000000000000001,0.25,0.25,0.18256297383223277,57.86
329,0.6000000000000001,0.33333333333333337,0.25,0.18672046955245777,58.88
330,0.6000000000000001,0.4166666666666667,0.25,0.1730251895328931,55.52
331,0.6000000000000001,0.5,0.25,0.17192467595989236,55.25
334,0.6000000000000001,0.75,0.25,0.1547648161734735,51.04
337,0.6000000000000001,1.0,0.25,0.13943914567538923,47.28
338,0.6000000000000001,0.0,0.375,0.19140784217820164,60.03
339,0.6000000000000001,0.08333333333333334,0.375,0.17579685334637643,56.2
340,0.6000000000000001,0.16666666666666669,0.375,0.16984592809977986,54.74
341,0.6000000000000001,0.25,0.375,0.16548463356973991,53.67
342,0.6000000000000001,0.33333333333333337,0.375,0.15822939594032767,51.89
343,0.6000000000000001,0.4166666666666667,0.375,0.15333822450476883,50.69
344,0.6000000000000001,0.5,0.375,0.15301214640906494,50.61
347,0.6000000000000001,0.75,0.375,0.1341811363821635,45.99
350,0.6000000000000001,1.0,0.375,0.10952148039455445,39.94
351,0.6000000000000001,0.0,0.5,0.15969674737099532,52.25
352,0.6000000000000001,0.08333333333333334,0.5,0.15072959973913747,50.05
353,0.6000000000000001,0.16666666666666669,0.5,0.1457569087796527,48.83
354,0.6000000000000001,0.25,0.5,0.1383793918643515,47.02
355,0.6000000000000001,0.33333333333333337,0.5,0.14396347925328112,48.39
356,0.6000000000000001,0.4166666666666667,0.5,0.13063503709138335,45.12
357,0.6000000000000001,0.5,0.5,0.13552620852694217,46.32
360,0.6000000000000001,0.75,0.5,0.123787397081601,43.44
363,0.6000000000000001,1.0,0.5,0.10336675633814296,38.43
364,0.6000000000000001,0.0,0.625,0.1435966413956142,48.3
365,0.6000000000000001,0.08333333333333334,0.625,0.1535420233145838,50.74
366,0.6000000000000001,0.16666666666666669,0.625,0.14098801662998284,47.66
367,0.6000000000000001,0.25,0.625,0.14013206162876007,47.45
368,0.6000000000000001,0.33333333333333337,0.625,0.14253688758457647,48.04
369,0.6000000000000001,0.4166666666666667,0.625,0.1299828808999755,44.96
370,0.6000000000000001,0.5,0.625,0.12814869161164094,44.51
371,0.6000000000000001,0.5833333333333334,0.625,0.12606994375152847,44.0
372,0.6000000000000001,0.6666666666666667,0.625,0.12199396755522945,43.0
373,0.6000000000000001,0.75,0.625,0.12048585636259881,42.63
374,0.6000000000000001,0.8333333333333334,0.625,0.11628760088041085,41.6
375,0.6000000000000001,0.9166666666666667,0.625,0.07226705796038149,30.8
376,0.6000000000000001,1.0,0.625,0.10809488872584982,39.59
377,0.6000000000000001,0.0,0.75,0.14249612782261348,48.03
378,0.6000000000000001,0.08333333333333334,0.75,0.13153175185456914,45.34
379,0.6000000000000001,0.16666666666666669,0.75,0.12529550827423167,43.81
380,0.6000000000000001,0.25,0.75,0.1234613189858971,43.36
381,0.6000000000000001,0.33333333333333337,0.75,0.11013287682399933,40.09
382,0.6000000000000001,0.4166666666666667,0.75,0.11661367897611474,41.68
383,0.6000000000000001,0.5,0.75,0.11115187087307407,40.34
386,0.6000000000000001,0.75,0.75,0.10242928181299418,38.2
389,0.6000000000000001,1.0,0.75,0.08722589060079886,34.47
390,0.6000000000000001,0.8750000000000001,0.03125,0.37062851552946924,104.0
391,0.6000000000000001,0.8750000000000001,0.0625,0.2895165892231189,84.1
392,0.6000000000000001,0.8750000000000001,0.125,0.18272601288008472,57.9
393,0.6000000000000001,0.8750000000000001,0.25,0.15301214640906494,50.61
394,0.6000000000000001,0.8750000000000001,0.375,0.1283117306594929,44.55
395,0.6000000000000001,0.8750000000000001,0.5,0.12093421374419172,42.74
396,0.6000000000000001,0.8750000000000001,0.625,0.11359745659085346,40.94
397,0.6000000000000001,0.8750000000000001,0.75,0.08958995679465229,35.05
398,0.6000000000000001,0.625,0.03125,0.3950843727072633,110.0
399,0.6000000000000001,0.625,0.0625,0.3090812749653542,88.9
400,0.6000000000000001,0.625,0.125,0.21166544387380773,65.0
401,0.6000000000000001,0.625,0.25,0.164995516426184,53.55
402,0.6000000000000001,0.625,0.375,0.14726501997228333,49.2
403,0.6000000000000001,0.625,0.5,0.11962990136137602,42.42
404,0.6000000000000001,0.625,0.625,0.12904540637482673,44.73
405,0.6000000000000001,0.625,0.75,0.09757887013939834,37.01
406,0.8,0.0,0.03125,0.690882041248879,182.5706
407,0.8,0.08333333333333334,0.03125,0.6640988016629982,176.0
408,0.8,0.16666666666666669,0.03125,0.643718920681503,171.0
409,0.8,0.25,0.03125,0.627415015896307,167.0
410,0.8,0.33333333333333337,0.03125,0.607035134914812,162.0
411,0.8,0.4166666666666667,0.03125,0.5866552539333169,157.0
412,0.8,0.5,0.03125,0.5600187494905029,150.46461
413,0.8,0.5833333333333334,0.03125,0.5499714681666258,148.0
414,0.8,0.6666666666666667,0.03125,0.5295915871851307,143.0
415,0.8,0.75,0.03125,0.49668215537621246,134.9255
416,0.8,0.8333333333333334,0.03125,0.49290780141843965,134.0
417,0.8,0.9166666666666667,0.03125,0.4725279204369445,129.0
418,0.8,1.0,0.03125,0.4704369446482432,128.487
419,0.8,0.0,0.0625,0.441835819678813,121.4687
420,0.8,0.08333333333333334,0.0625,0.42459444036846816,117.2424
421,0.8,0.16666666666666669,0.0625,0.4236162060813564,117.0
422,0.8,0.25,0.0625,0.42149669845928095,116.484
423,0.8,0.33333333333333337,0.0625,0.40323632509986135,112.0
424,0.8,0.4166666666666667,0.0625,0.3950843727072633,110.0
425,0.8,0.5,0.0625,0.3837531588815521,107.2248
426,0.8,0.5833333333333334,0.0625,0.37470449172576825,105.0
427,0.8,0.6666666666666667,0.0625,0.3665525393331702,103.0
428,0.8,0.75,0.0625,0.36231352408901923,101.962
429,0.8,0.8333333333333334,0.0625,0.3486182440694546,98.6
430,0.8,0.9166666666666667,0.0625,0.33924349881796684,96.3
431,0.8,1.0,0.0625,0.326281894513736,93.124435
432,0.8,0.0,0.125,0.3540392924105323,99.93061683
433,0.8,0.08333333333333334,0.125,0.3226950354609929,92.2358
434,0.8,0.16666666666666669,0.125,0.31723322735795223,90.9
435,0.8,0.25,0.125,0.3003586859052743,86.76386
436,0.8,0.33333333333333337,0.125,0.2944077606586777,85.3
437,0.8,0.4166666666666667,0.125,0.2842178201679302,82.8
438,0.8,0.5,0.125,0.2741093992011086,80.32212
439,0.8,0.5833333333333334,0.125,0.26750631776310424,78.7
440,0.8,0.6666666666666667,0.125,0.2609847558490258,77.1
441,0.8,0.75,0.125,0.2651422515692508,78.1209
442,0.8,0.8333333333333334,0.125,0.25079481535827824,74.6
443,0.8,0.9166666666666667,0.125,0.24712643678160914,73.7
444,0.8,1.0,0.125,0.23999347843808586,71.95342
445,0.8,0.0,0.25,0.27639194587103605,80.88397652
446,0.8,0.08333333333333334,0.25,0.24211298606016132,72.46567
447,0.8,0.16666666666666669,0.25,0.23734409391049152,71.3
448,0.8,0.25,0.25,0.23261596152278466,70.1448
449,0.8,0.33333333333333337,0.25,0.22104018912529547,67.3
450,0.8,0.4166666666666667,0.25,0.2173718105486264,66.4
451,0.8,0.5,0.25,0.2149669845928099,65.8082737
452,0.8,0.5833333333333334,0.25,0.21288823673269744,65.3
453,0.8,0.6666666666666667,0.25,0.21003505339528808,64.6
454,0.8,0.75,0.25,0.20453248553028444,63.25
455,0.8,0.8333333333333334,0.25,0.19862232004565086,61.8
456,0.8,0.9166666666666667,0.25,0.18802478193527347,59.2
457,0.8,1.0,0.25,0.17314746881878204,55.5504
458,0.8,0.0,0.375,0.252099127741094,74.92393582
459,0.8,0.08333333333333334,0.375,0.2246270481780386,68.1770471
460,0.8,0.16666666666666669,0.375,0.21468166625906895,65.73572392
461,0.8,0.25,0.375,0.21606749816581064,66.0844
462,0.8,0.33333333333333337,0.375,0.2137034319719572,65.5
463,0.8,0.4166666666666667,0.375,0.2079970652971386,64.1
464,0.8,0.5,0.375,0.20542920029347025,63.469
465,0.8,0.5833333333333334,0.375,0.1961767343278715,61.2
466,0.8,0.6666666666666667,0.375,0.19047036765305286,59.8
467,0.8,0.75,0.375,0.1874133855058286,59.0511
468,0.8,0.8333333333333334,0.375,0.17905763430341562,57.0
469,0.8,0.9166666666666667,0.375,0.173351267628597,55.6
470,0.8,1.0,0.375,0.16695198500040756,54.027
471,0.8,0.0,0.5,0.23257520176082166,70.12978113
472,0.8,0.08333333333333334,0.5,0.2223852612700741,67.63410174
473,0.8,0.16666666666666669,0.5,0.21777940816825622,66.5
474,0.8,0.25,0.5,0.21288823673269744,65.3
475,0.8,0.33333333333333337,0.5,0.2061221162468411,63.64217705
476,0.8,0.4166666666666667,0.5,0.20229069862232,62.7
477,0.8,0.5,0.5,0.19010352979538594,59.7122
478,0.8,0.5833333333333334,0.5,0.19210075813157249,60.2
479,0.8,0.6666666666666667,0.5,0.18680198907638373,58.9
480,0.8,0.75,0.5,0.18521235835982713,58.5093
481,0.8,0.8333333333333334,0.5,0.1766120485856362,56.4
482,0.8,0.9166666666666667,0.5,0.1713132795304475,55.1
483,0.8,1.0,0.5,0.16744110214396343,54.145982
484,0.8,0.0,0.625,0.20498084291187732,63.35618405
485,0.8,0.08333333333333334,0.625,0.2035134914812097,63.0
486,0.8,0.16666666666666669,0.625,0.2006603081438004,62.3
487,0.8,0.25,0.625,0.198010923616206,61.65280942
488,0.8,0.33333333333333337,0.625,0.194138746229722,60.7
489,0.8,0.4166666666666667,0.625,0.19047036765305286,59.8
490,0.8,0.5,0.625,0.19336431075242516,60.50713114
491,0.8,0.5833333333333334,0.625,0.18272601288008472,57.9
492,0.8,0.6666666666666667,0.625,0.1786500366837857,56.9
493,0.8,0.75,0.625,0.1729436700089671,55.49543028
494,0.8,0.8333333333333334,0.625,0.1696828890519279,54.7
495,0.8,0.9166666666666667,0.625,0.16479171761636907,53.5
496,0.8,1.0,0.625,0.1613678976114779,52.66286565
497,0.8,0.08333333333333334,0.75,0.2048178038640254,63.32
498,0.8,0.08333333333333334,0.875,0.19369038884812909,60.59
499,0.8,0.8750000000000001,0.03125,0.4847558490258416,132.0
500,0.8,0.8750000000000001,0.0625,0.3441346702535257,97.5
501,0.8,0.8750000000000001,0.125,0.24875682726012874,74.1
502,0.8,0.8750000000000001,0.25,0.194138746229722,60.7
503,0.8,0.8750000000000001,0.375,0.17620445096600632,56.3
504,0.8,0.8750000000000001,0.5,0.17375886524822692,55.7
505,0.8,0.8750000000000001,0.625,0.1672373033341485,54.1
506,0.8,0.625,0.03125,0.5418195157740278,146.0
507,0.8,0.625,0.0625,0.37062851552946924,104.0
508,0.8,0.625,0.125,0.26424553680606505,77.9
509,0.8,0.625,0.25,0.21166544387380773,65.0
510,0.8,0.625,0.375,0.19332355099046217,60.5
511,0.8,0.625,0.5,0.18924757479416315,59.5
512,0.8,0.625,0.625,0.17453330072552373,55.88603706
513,0.0,0.0,0.625,0.10499714681666256,38.83
514,0.06666666666666667,0.0,0.625,0.10487486753077357,38.8
515,0.13333333333333333,0.0,0.625,0.10691285562892308,39.3
516,0.2,0.0,0.625,0.1085432461074427,39.7
517,0.26666666666666666,0.0,0.625,0.11058123420559221,40.2
518,0.33333333333333337,0.0,0.625,0.1130268199233716,40.8
520,0.4666666666666667,0.0,0.625,0.12321676041411914,43.3
521,0.5333333333333333,0.0,0.625,0.13177631042634708,45.4
522,0.6000000000000001,0.0,0.625,0.14392271949131816,48.38
523,0.6666666666666667,0.0,0.625,0.15949294856118038,52.2
524,0.7333333333333334,0.0,0.625,0.17946523192304553,57.1
525,0.8,0.0,0.625,0.20498084291187732,63.36
526,0.9333333333333333,0.0,0.625,0.2736202820575528,80.2
527,1.0,0.0,0.625,0.3176408249775821,91.0
529,0.06666666666666667,0.0,0.5,0.12892312708893777,44.7
530,0.13333333333333333,0.0,0.5,0.132183908045977,45.5
531,0.2,0.0,0.5,0.1358522866226461,46.4
532,0.26666666666666666,0.0,0.5,0.1391130675796853,47.2
533,0.33333333333333337,0.0,0.5,0.1419662509170946,47.9
535,0.4666666666666667,0.0,0.5,0.14726501997228333,49.2
536,0.5333333333333333,0.0,0.5,0.15174859378821223,50.3
538,0.6666666666666667,0.0,0.5,0.17375886524822692,55.7
539,0.7333333333333334,0.0,0.5,0.19699192956713127,61.4
540,0.8,0.0,0.5,0.23257520176082166,70.13
544,0.06666666666666667,0.0,0.375,0.15215619140784215,50.4
545,0.13333333333333333,0.0,0.375,0.15541697236488136,51.2
546,0.2,0.0,0.375,0.15786255808266075,51.8
547,0.26666666666666666,0.0,0.375,0.15990054618081026,52.3
548,0.33333333333333337,0.0,0.375,0.16275372951821956,53.0
550,0.4666666666666667,0.0,0.375,0.1721284747697073,55.3
551,0.5333333333333333,0.0,0.375,0.17987282954267544,57.2
553,0.6666666666666667,0.0,0.375,0.2067742724382489,63.8
554,0.7333333333333334,0.0,0.375,0.22674655580011407,68.7
555,0.8,0.0,0.375,0.252099127741094,74.92
556,0.9333333333333333,0.0,0.375,0.32171680117388113,92.0
557,1.0,0.0,0.375,0.3665525393331702,103.0
559,0.06666666666666667,0.0,0.25,0.1957691367082416,61.1
560,0.13333333333333333,0.0,0.25,0.1978071248063911,61.6
561,0.2,0.0,0.25,0.19821472242602098,61.7
562,0.26666666666666666,0.0,0.25,0.19821472242602098,61.7
563,0.33333333333333337,0.0,0.25,0.19862232004565086,61.8
565,0.4666666666666667,0.0,0.25,0.2035134914812097,63.0
566,0.5333333333333333,0.0,0.25,0.2096274557756582,64.5
568,0.6666666666666667,0.0,0.25,0.23286052009456262,70.2
569,0.7333333333333334,0.0,0.25,0.25161001059753807,74.8
570,0.8,0.0,0.25,0.27639194587103605,80.88
571,0.9333333333333333,0.0,0.25,0.338428303578707,96.1
572,1.0,0.0,0.25,0.3950843727072633,110.0
574,0.06666666666666667,0.0,0.125,0.26599820657047357,78.33
575,0.13333333333333333,0.0,0.125,0.2666911225238444,78.5
576,0.2,0.0,0.125,0.2670987201434743,78.6
577,0.26666666666666666,0.0,0.125,0.26628352490421453,78.4
578,0.33333333333333337,0.0,0.125,0.26465313442569494,78.0
580,0.4666666666666667,0.0,0.125,0.2617999510882856,77.3
581,0.5333333333333333,0.0,0.125,0.2638379391864351,77.8
583,0.6666666666666667,0.0,0.125,0.28584821064644983,83.2
584,0.7333333333333334,0.0,0.125,0.3123420559223934,89.7
585,0.8,0.0,0.125,0.3540392924105323,99.93
586,0.9333333333333333,0.0,0.125,0.5010597538110376,136.0
587,1.0,0.0,0.125,0.619263063503709,165.0
588,0.0,0.04166666666666667,0.9375,0.03045528654112658,20.5419
589,0.0,0.625,0.525,0.09434702861335287,36.2171
590,0.0,0.375,0.6625000000000001,0.07971101328768238,32.6263
591,0.0,0.14583333333333334,0.8250000000000001,0.053069210075813146,26.09
592,0.4,0.04166666666666667,0.1875,0.2069972007010679,63.85469322
593,0.4,0.20833333333333334,0.1875,0.17960667428874214,57.13470147
594,0.4,0.375,0.1875,0.173131932868672,55.54618841
595,0.4,0.5625,0.1875,0.16024577101165724,52.38469746
596,0.4,0.7916666666666667,0.1875,0.1475321935681095,49.26554837
