LO,CO,T,CS,FS
0,0,0,0,240.68
0,0,100,0,258.41
0,0,300,0,256.53
0,0,600,0,245.94
0,0,900,0,213.37
0,0,1200,0,179.01
0,0,0,0.025,123.629
0,0,100,0.025,113.299
0,0,300,0.025,110.754
0,0,600,0.025,102.74
0,0,900,0.025,95.336
0,0,1200,0.025,91.355
0,0,0,0.05,102.01
0,0,100,0.05,85.14
0,0,300,0.05,83.14
0,0,600,0.05,76.69
0,0,900,0.05,70.59
0,0,1200,0.05,71.69
0,0,0,0.1,78.11
0,0,100,0.1,64.02
0,0,300,0.1,62.97
0,0,600,0.1,59.2
0,0,900,0.1,54.53
0,0,1200,0.1,52.43
0,0,0,0.2,60.15
0,0,100,0.2,54.77
0,0,300,0.2,52.36
0,0,600,0.2,50.63
0,0,900,0.2,45.1
0,0,1200,0.2,42.74
0,0,0,0.3,49.15
0,0,100,0.3,47.74
0,0,300,0.3,45.54
0,0,600,0.3,42.88
0,0,900,0.3,40.88
0,0,1200,0.3,37.03
0,0,0,0.4,44.3
0,0,100,0.4,43.13
0,0,300,0.4,41.85
0,0,600,0.4,38.77
0,0,900,0.4,36.01
0,0,1200,0.4,33.43
0,0,0,0.5,38.03
0,0,100,0.5,37.12
0,0,300,0.5,36.97
0,0,600,0.5,33.35
0,0,900,0.5,31.99
0,0,1200,0.5,28.43
0,0,0,0.6,31.9
0,0,100,0.6,30.45
0,0,300,0.6,29.01
0,0,600,0.6,28.24
0,0,900,0.6,25.61
0,0,1200,0.6,22.76
0,0,0,0.7,25.69
0,0,100,0.7,23.61
0,0,300,0.7,23.67
0,0,600,0.7,21.02
0,0,900,0.7,20.12
0,0,1200,0.7,18.31
0,0,0,0.8,19.37
0,0,100,0.8,16.92
0,0,300,0.8,16.27
0,0,600,0.8,15.26
0,0,900,0.8,14.21
0,0,1200,0.8,13.07
0,30,0,0,240.68
0,30,100,0,258.41
0,30,300,0,256.53
0,30,600,0,245.94
0,30,900,0,213.37
0,30,1200,0,179.01
0,30,0,0.025,136.52
0,30,100,0.025,119.962
0,30,300,0.025,117.817
0,30,600,0.025,110.139
0,30,900,0.025,106.158
0,30,1200,0.025,95.538
0,30,0,0.05,98.68
0,30,100,0.05,92.82
0,30,300,0.05,89.58
0,30,600,0.05,84.86
0,30,900,0.05,80.06
0,30,1200,0.05,79.71
0,30,0,0.1,77.55
0,30,100,0.1,68.72
0,30,300,0.1,64.86
0,30,600,0.1,62.03
0,30,900,0.1,57.76
0,30,1200,0.1,52.54
0,30,0,0.2,62.16
0,30,100,0.2,57.85
0,30,300,0.2,54.7
0,30,600,0.2,49.67
0,30,900,0.2,45.22
0,30,1200,0.2,42.13
0,30,0,0.3,53.89
0,30,100,0.3,51.49
0,30,300,0.3,50.34
0,30,600,0.3,45.84
0,30,900,0.3,44.52
0,30,1200,0.3,39.68
0,30,0,0.4,48.49
0,30,100,0.4,46.61
0,30,300,0.4,45.35
0,30,600,0.4,40.64
0,30,900,0.4,35.75
0,30,1200,0.4,34.44
0,30,0,0.5,41.78
0,30,100,0.5,41.25
0,30,300,0.5,39.84
0,30,600,0.5,36.39
0,30,900,0.5,34.48
0,30,1200,0.5,33.48
0,30,0,0.6,37.04
0,30,100,0.6,36.8
0,30,300,0.6,33.75
0,30,600,0.6,32.53
0,30,900,0.6,28.01
0,30,1200,0.6,27.9
0,30,0,0.7,31.46
0,30,100,0.7,31.29
0,30,300,0.7,28.94
0,30,600,0.7,26.2
0,30,900,0.7,24.68
0,30,1200,0.7,22.33
0,30,0,0.8,25.41
0,30,100,0.8,23.65
0,30,300,0.8,24.2
0,30,600,0.8,21.59
0,30,900,0.8,21.57
0,30,1200,0.8,19.62
0,45,0,0,240.68
0,45,100,0,258.41
0,45,300,0,256.53
0,45,600,0,245.94
0,45,750,0,232.5
0,45,900,0,213.37
0,45,1050,0,207.62
0,45,1200,0,179.01
0,45,0,0.025,122.667
0,45,100,0.025,121.668
0,45,300,0.025,118.955
0,45,600,0.025,112.894
0,45,900,0.025,107
0,45,1200,0.025,100.749
0,45,0,0.05,104.15
0,45,100,0.05,101.47
0,45,300,0.05,97.74
0,45,600,0.05,94.06
0,45,900,0.05,86.92
0,45,1200,0.05,80.82639204
0,45,0,0.1,79.52
0,45,100,0.1,71.59
0,45,200,0.1,70.9
0,45,300,0.1,69.61
0,45,400,0.1,66.65
0,45,500,0.1,66.75
0,45,600,0.1,66.15
0,45,750,0.1,65
0,45,900,0.1,62.09
0,45,1050,0.1,57.9
0,45,1200,0.1,58.38
0,45,0,0.2,66.79
0,45,100,0.2,60.08
0,45,200,0.2,59.86
0,45,300,0.2,57.86
0,45,400,0.2,58.88
0,45,500,0.2,55.52
0,45,600,0.2,55.25
0,45,750,0.2,53.55
0,45,900,0.2,51.04
0,45,1050,0.2,50.61
0,45,1200,0.2,47.28
0,45,0,0.3,60.03
0,45,100,0.3,56.2
0,45,200,0.3,54.74
0,45,300,0.3,53.67
0,45,400,0.3,51.89
0,45,500,0.3,50.69
0,45,600,0.3,50.61
0,45,750,0.3,49.2
0,45,900,0.3,45.99
0,45,1050,0.3,44.55
0,45,1200,0.3,39.94
0,45,0,0.4,52.25
0,45,100,0.4,50.05
0,45,200,0.4,48.83
0,45,300,0.4,47.02
0,45,400,0.4,48.39
0,45,500,0.4,45.12
0,45,600,0.4,46.32
0,45,750,0.4,42.42
0,45,900,0.4,43.44
0,45,1050,0.4,42.74
0,45,1200,0.4,38.43
0,45,0,0.5,48.3
0,45,100,0.5,50.74
0,45,200,0.5,47.66
0,45,300,0.5,47.45
0,45,400,0.5,48.04
0,45,500,0.5,44.96
0,45,600,0.5,44.51
0,45,750,0.5,44.73
0,45,900,0.5,42.63
0,45,1050,0.5,40.94
0,45,1200,0.5,39.59
0,45,0,0.6,48.03
0,45,100,0.6,45.34
0,45,200,0.6,43.81
0,45,300,0.6,43.36
0,45,400,0.6,40.09
0,45,500,0.6,41.68
0,45,600,0.6,40.34
0,45,750,0.6,37.01
0,45,900,0.6,38.2
0,45,1050,0.6,35.05
0,45,1200,0.6,34.47
0,60,0,0,240.68
0,60,100,0,258.41
0,60,300,0,256.53
0,60,600,0,245.94
0,60,750,0,232.5
0,60,900,0,213.37
0,60,1050,0,207.62
0,60,1200,0,179.01
0,60,0,0.025,182.571
0,60,100,0.025,176
0,60,300,0.025,167
0,60,600,0.025,150.465
0,60,900,0.025,134.926
0,60,1200,0.025,128.487
0,60,0,0.05,121.47
0,60,100,0.05,117.24
0,60,300,0.05,116.48
0,60,600,0.05,107.22
0,60,900,0.05,101.96
0,60,1200,0.05,93.12
0,60,0,0.1,99.93
0,60,100,0.1,92.24
0,60,300,0.1,86.76
0,60,600,0.1,80.32
0,60,750,0.1,77.9
0,60,900,0.1,78.12
0,60,1200,0.1,71.95
0,60,0,0.2,80.88
0,60,100,0.2,72.47
0,60,300,0.2,70.14
0,60,600,0.2,65.81
0,60,750,0.2,65
0,60,900,0.2,63.25
0,60,1050,0.2,60.7
0,60,1200,0.2,55.55
0,60,0,0.3,74.92
0,60,100,0.3,68.18
0,60,300,0.3,66.08
0,60,600,0.3,63.47
0,60,750,0.3,60.5
0,60,900,0.3,59.05
0,60,1200,0.3,54.03
0,60,0,0.4,70.13
0,60,100,0.4,67.63
0,60,300,0.4,65.3
0,60,600,0.4,59.71
0,60,750,0.4,59.5
0,60,900,0.4,58.51
0,60,1200,0.4,54.15
0,60,0,0.5,63.36
0,60,100,0.5,63
0,60,300,0.5,61.65
0,60,600,0.5,60.51
0,60,750,0.5,55.89
0,60,900,0.5,55.5
0,60,1200,0.5,52.66
13.9,0,0,0,191.84
13.9,0,100,0,237.77
13.9,0,300,0,225.27
13.9,0,600,0,214.11
13.9,0,900,0,155.44
13.9,0,1200,0,140.09
13.9,0,0,0.025,163.84
13.9,0,100,0.025,122.99
13.9,0,200,0.025,
13.9,0,300,0.025,116.9
13.9,0,400,0.025,
13.9,0,500,0.025,
13.9,0,600,0.025,110.15
13.9,0,700,0.025,
13.9,0,800,0.025,
13.9,0,900,0.025,98.65
13.9,0,1000,0.025,
13.9,0,1100,0.025,
13.9,0,1200,0.025,94.33
13.9,0,0,0.05,106.1
13.9,0,100,0.05,89.32
13.9,0,200,0.05,
13.9,0,300,0.05,85.95
13.9,0,400,0.05,
13.9,0,500,0.05,
13.9,0,600,0.05,80.83
13.9,0,700,0.05,
13.9,0,800,0.05,
13.9,0,900,0.05,74.38
13.9,0,1000,0.05,
13.9,0,1100,0.05,
13.9,0,1200,0.05,67.63
13.9,0,0,0.1,84.53
13.9,0,100,0.1,67.78
13.9,0,200,0.1,
13.9,0,300,0.1,63.28
13.9,0,400,0.1,
13.9,0,500,0.1,
13.9,0,600,0.1,60.27
13.9,0,700,0.1,
13.9,0,800,0.1,
13.9,0,900,0.1,55.31
13.9,0,1000,0.1,
13.9,0,1100,0.1,
13.9,0,1200,0.1,50.61
13.9,0,0,0.2,65.46
13.9,0,100,0.2,67.66
13.9,0,200,0.2,
13.9,0,300,0.2,54.14
13.9,0,400,0.2,
13.9,0,500,0.2,
13.9,0,600,0.2,55.62
13.9,0,700,0.2,
13.9,0,800,0.2,
13.9,0,900,0.2,47.1
13.9,0,1000,0.2,
13.9,0,1100,0.2,
13.9,0,1200,0.2,41.33
13.9,0,0,0.3,60.19
13.9,0,100,0.3,47.2
13.9,0,200,0.3,
13.9,0,300,0.3,46.22
13.9,0,400,0.3,
13.9,0,500,0.3,
13.9,0,600,0.3,41.65
13.9,0,700,0.3,
13.9,0,800,0.3,
13.9,0,900,0.3,40.53
13.9,0,1000,0.3,
13.9,0,1100,0.3,
13.9,0,1200,0.3,35.88
13.9,0,0,0.4,48.06
13.9,0,100,0.4,44.37
13.9,0,200,0.4,
13.9,0,300,0.4,41.13
13.9,0,400,0.4,
13.9,0,500,0.4,
13.9,0,600,0.4,38.47
13.9,0,700,0.4,
13.9,0,800,0.4,
13.9,0,900,0.4,36.28
13.9,0,1000,0.4,
13.9,0,1100,0.4,
13.9,0,1200,0.4,32.27
13.9,0,0,0.5,41.2
13.9,0,100,0.5,43.03
13.9,0,200,0.5,
13.9,0,300,0.5,36.26
13.9,0,400,0.5,
13.9,0,500,0.5,
13.9,0,600,0.5,32.58
13.9,0,700,0.5,
13.9,0,800,0.5,
13.9,0,900,0.5,33.08
13.9,0,1000,0.5,
13.9,0,1100,0.5,
13.9,0,1200,0.5,27.69
13.9,0,0,0.6,34.2
13.9,0,100,0.6,31.86
13.9,0,200,0.6,
13.9,0,300,0.6,29.73
13.9,0,400,0.6,
13.9,0,500,0.6,
13.9,0,600,0.6,27.25
13.9,0,700,0.6,
13.9,0,800,0.6,
13.9,0,900,0.6,25.16
13.9,0,1000,0.6,
13.9,0,1100,0.6,
13.9,0,1200,0.6,23.4
13.9,0,0,0.7,30.09
13.9,0,100,0.7,24.79
13.9,0,200,0.7,
13.9,0,300,0.7,23.09
13.9,0,400,0.7,
13.9,0,500,0.7,
13.9,0,600,0.7,21.19
13.9,0,700,0.7,
13.9,0,800,0.7,
13.9,0,900,0.7,19.36
13.9,0,1000,0.7,
13.9,0,1100,0.7,
13.9,0,1200,0.7,17.79
13.9,0,0,0.8,20.55
13.9,0,100,0.8,17.67
13.9,0,200,0.8,
13.9,0,300,0.8,15.59
13.9,0,400,0.8,
13.9,0,500,0.8,
13.9,0,600,0.8,15.31
13.9,0,700,0.8,
13.9,0,800,0.8,
13.9,0,900,0.8,13.36
13.9,0,1000,0.8,
13.9,0,1100,0.8,
13.9,0,1200,0.8,12.65
13.9,0,70,0.86,13.81
13.9,0,220,0.72,22.99
13.9,0,510,0.33,50.87
13.9,0,840,0.25,45.08
13.9,30,0,0.025,152.28
13.9,30,300,0.025,120.081
13.9,30,600,0.025,109.567
13.9,30,900,0.025,102.686
13.9,30,1200,0.025,100.11
13.9,30,0,0.05,99.52
13.9,30,300,0.05,87.71
13.9,30,600,0.05,85.41
13.9,30,900,0.05,75.77
13.9,30,1200,0.05,70.02
13.9,30,0,0.2,60.8
13.9,30,300,0.2,51.2
13.9,30,600,0.2,49.82
13.9,30,900,0.2,46.43
13.9,30,1200,0.2,39.52
13.9,30,0,0.3,54.84
13.9,30,300,0.3,50.16
13.9,30,600,0.3,44.92
13.9,30,900,0.3,42.07
13.9,30,1200,0.3,40.64
13.9,30,0,0.4,47.9
13.9,30,300,0.4,44.08
13.9,30,600,0.4,40.17
13.9,30,900,0.4,38.11
13.9,30,1200,0.4,35.87
13.9,30,0,0.5,42.62
13.9,30,300,0.5,39.49
13.9,30,600,0.5,36.12
13.9,30,900,0.5,33.63
13.9,30,1200,0.5,29.65
13.9,30,0,0.8,25.72
13.9,30,300,0.8,22.76
13.9,30,600,0.8,21.59
13.9,30,900,0.8,20.73
13.9,30,1200,0.8,19.17
13.9,45,0,0.025,163.337
13.9,45,300,0.025,138.715
13.9,45,600,0.025,125.41
13.9,45,1200,0.025,104.187
13.9,45,0,0.05,109.26
13.9,45,300,0.05,103.06
13.9,45,600,0.05,94.46
13.9,45,1200,0.05,84.25
13.9,45,0,0.1,85.43
13.9,45,300,0.1,75.56
13.9,45,600,0.1,70.31
13.9,45,1200,0.1,59.61
13.9,45,0,0.2,66.72
13.9,45,300,0.2,59.47
13.9,45,600,0.2,56.24
13.9,45,1200,0.2,48.4
13.9,45,0,0.3,54.3
13.9,45,300,0.3,51.78
13.9,45,600,0.3,48.32
13.9,45,1200,0.3,43.25
13.9,45,0,0.4,55
13.9,45,300,0.4,49.58
13.9,45,600,0.4,45.87
13.9,45,1200,0.4,37.82
13.9,45,0,0.6,46.09
13.9,45,300,0.6,41.1
13.9,45,600,0.6,40.21
13.9,45,1200,0.6,35.64
13.9,60,0,0.025,156.183
13.9,60,300,0.025,138.219
13.9,60,600,0.025,129.45
13.9,60,1200,0.025,120.365
13.9,60,0,0.05,122.42
13.9,60,300,0.05,109.83
13.9,60,600,0.05,108.767
13.9,60,1200,0.05,94.87
13.9,60,0,0.1,103.91
13.9,60,300,0.1,94.82
13.9,60,600,0.1,86.31
13.9,60,1200,0.1,76.63
13.9,60,0,0.2,83.21
13.9,60,300,0.2,72.56
13.9,60,600,0.2,69.39
13.9,60,1200,0.2,67.1
13.9,60,0,0.3,76.01
13.9,60,300,0.3,69.51
13.9,60,600,0.3,68.22
13.9,60,1200,0.3,61.61
13.9,60,0,0.4,96.98
13.9,60,300,0.4,64.25
13.9,60,600,0.4,60.04
13.9,60,1200,0.4,58.18
13.9,60,0,0.5,83.17
13.9,60,300,0.5,66.78
13.9,60,600,0.5,63.28
13.9,60,1200,0.5,56.84
13.9,30,0,0,191.84
13.9,30,100,0,237.77
13.9,30,300,0,225.27
13.9,30,600,0,214.11
13.9,30,900,0,155.44
13.9,30,1200,0,140.09
13.9,45,0,0,191.84
13.9,45,100,0,237.77
13.9,45,300,0,225.27
13.9,45,600,0,214.11
13.9,45,900,0,155.44
13.9,45,1200,0,140.09
13.9,60,0,0,191.84
13.9,60,100,0,237.77
13.9,60,300,0,225.27
13.9,60,600,0,214.11
13.9,60,900,0,155.44
13.9,60,1200,0,140.09
13.9,15,0,0,191.84
13.9,15,100,0,237.77
13.9,15,300,0,225.27
13.9,15,600,0,214.11
13.9,15,900,0,155.44
13.9,15,1200,0,140.09
30,0,0,0,301.94
30,0,100,0,316.7
30,0,200,0,
30,0,300,0,282.32
30,0,400,0,
30,0,500,0,
30,0,600,0,235.45
30,0,700,0,
30,0,800,0,
30,0,900,0,194.43
30,0,1000,0,
30,0,1100,0,
30,0,1200,0,
30,0,0,0.025,144.424
30,0,100,0.025,120.082
30,0,200,0.025,
30,0,300,0.025,114.465
30,0,400,0.025,
30,0,500,0.025,
30,0,600,0.025,108.962
30,0,700,0.025,
30,0,800,0.025,
30,0,900,0.025,95.193
30,0,1000,0.025,
30,0,1100,0.025,
30,0,1200,0.025,
30,0,0,0.05,127.206
30,0,100,0.05,86.53
30,0,200,0.05,
30,0,300,0.05,89.974
30,0,400,0.05,
30,0,500,0.05,
30,0,600,0.05,78.006
30,0,700,0.05,
30,0,800,0.05,
30,0,900,0.05,77.107
30,0,1000,0.05,
30,0,1100,0.05,
30,0,1200,0.05,
30,0,0,0.1,82.7
30,0,100,0.1,77.27
30,0,200,0.1,
30,0,300,0.1,61.87
30,0,400,0.1,
30,0,500,0.1,
30,0,600,0.1,58.81
30,0,700,0.1,
30,0,800,0.1,
30,0,900,0.1,55.42
30,0,1000,0.1,
30,0,1100,0.1,
30,0,1200,0.1,
30,0,0,0.2,68.7
30,0,100,0.2,56.14
30,0,200,0.2,
30,0,300,0.2,52.59
30,0,400,0.2,
30,0,500,0.2,
30,0,600,0.2,49.28
30,0,700,0.2,
30,0,800,0.2,
30,0,900,0.2,45.46
30,0,1000,0.2,
30,0,1100,0.2,
30,0,1200,0.2,35.7
30,0,0,0.3,50.82
30,0,100,0.3,47.51
30,0,200,0.3,
30,0,300,0.3,45.12
30,0,400,0.3,
30,0,500,0.3,
30,0,600,0.3,42.02
30,0,700,0.3,
30,0,800,0.3,
30,0,900,0.3,38.47
30,0,1000,0.3,
30,0,1100,0.3,
30,0,1200,0.3,
30,0,0,0.4,45.73
30,0,100,0.4,43.46
30,0,200,0.4,
30,0,300,0.4,41.01
30,0,400,0.4,
30,0,500,0.4,
30,0,600,0.4,37.74
30,0,700,0.4,
30,0,800,0.4,
30,0,900,0.4,34.97
30,0,1000,0.4,
30,0,1100,0.4,
30,0,1200,0.4,
30,0,0,0.5,39.63
30,0,100,0.5,36.86
30,0,200,0.5,
30,0,300,0.5,34.2
30,0,400,0.5,
30,0,500,0.5,
30,0,600,0.5,32.43
30,0,700,0.5,
30,0,800,0.5,
30,0,900,0.5,30.68
30,0,1000,0.5,
30,0,1100,0.5,
30,0,1200,0.5,
30,0,0,0.6,32.73
30,0,100,0.6,30.39
30,0,200,0.6,
30,0,300,0.6,28.89
30,0,400,0.6,
30,0,500,0.6,
30,0,600,0.6,26.94
30,0,700,0.6,
30,0,800,0.6,
30,0,900,0.6,28.65
30,0,1000,0.6,
30,0,1100,0.6,
30,0,1200,0.6,25.88
30,0,0,0.7,26.21
30,0,100,0.7,24.16
30,0,200,0.7,
30,0,300,0.7,22.54
30,0,400,0.7,
30,0,500,0.7,
30,0,600,0.7,20.85
30,0,700,0.7,
30,0,800,0.7,
30,0,900,0.7,19.56
30,0,1000,0.7,
30,0,1100,0.7,
30,0,1200,0.7,
30,0,0,0.8,19.99
30,0,100,0.8,17.63
30,0,200,0.8,
30,0,300,0.8,16.07
30,0,400,0.8,
30,0,500,0.8,
30,0,600,0.8,14.97
30,0,700,0.8,
30,0,800,0.8,
30,0,900,0.8,14.05
30,0,1000,0.8,
30,0,1100,0.8,
30,0,1200,0.8,
30,0,660,0.78,15.85
30,0,33,0.13,72.41
30,0,120,0.47,46.34
30,0,360,0.58,29.68
30,30,0,0.025,123.974
30,30,300,0.025,
30,30,600,0.025,105.399
30,30,1200,0.025,
30,30,0,0.05,101.4129
30,30,300,0.05,87.23
30,30,600,0.05,84.58
30,30,1200,0.05,72.88
30,30,0,0.2,62.18
30,30,300,0.2,54.06
30,30,600,0.2,52.07
30,30,1200,0.2,44.45
30,30,0,0.4,41.8
30,30,300,0.4,39
30,30,600,0.4,36.6
30,30,1200,0.4,32.7
30,30,0,0.7,31.03
30,30,300,0.7,29.97
30,30,600,0.7,28.05
30,30,1200,0.7,23
30,45,0,0.025,132.841
30,45,300,0.025,124.55
30,45,600,0.025,115.718
30,45,1200,0.025,99.008
30,45,0,0.05,107.2
30,45,300,0.05,95.6828585
30,45,600,0.05,89.856336
30,45,1200,0.05,74.56
30,45,0,0.2,68.3
30,45,300,0.2,57.8025
30,45,600,0.2,56.8
30,45,1200,0.2,52.53
30,45,0,0.4,55.46
30,45,300,0.4,53.13
30,45,600,0.4,48.34
30,45,1200,0.4,41.12
30,45,0,0.6,47.75
30,45,300,0.6,42.91
30,45,600,0.6,40.13
30,45,1200,0.6,35.14
30,60,0,0.025,149.441
30,60,300,0.025,155.173
30,60,600,0.025,121.553
30,60,1200,0.025,106.777
30,60,0,0.05,123.69
30,60,300,0.05,126.01
30,60,600,0.05,101.04
30,60,1200,0.05,97.33
30,60,0,0.2,
30,60,300,0.2,
30,60,600,0.2,
30,60,1200,0.2,
30,60,0,0.3,75.75
30,60,300,0.3,65.94
30,60,600,0.3,58.49
30,60,1200,0.3,52.9
30,60,0,0.5,68.67
30,60,300,0.5,60.55
30,60,600,0.5,70.71
30,60,1200,0.5,54.97
30,60,0,0.1,101.6
30,60,300,0.1,85.07
30,60,600,0.1,82.13
30,60,1200,0.1,66.72
30,60,0,0.4,77.316
30,60,300,0.4,72.83
30,60,600,0.4,71.51
30,60,1200,0.4,51.64
30,30,0,0,301.94
30,30,100,0,316.7
30,30,200,0,
30,30,300,0,282.32
30,30,400,0,
30,30,500,0,
30,30,600,0,235.45
30,30,700,0,
30,30,800,0,
30,30,900,0,194.43
30,30,1000,0,
30,30,1100,0,
30,30,1200,0,
30,45,0,0,301.94
30,45,100,0,316.7
30,45,200,0,
30,45,300,0,282.32
30,45,400,0,
30,45,500,0,
30,45,600,0,235.45
30,45,700,0,
30,45,800,0,
30,45,900,0,194.43
30,45,1000,0,
30,45,1100,0,
30,45,1200,0,
30,60,0,0,301.94
30,60,100,0,316.7
30,60,200,0,
30,60,300,0,282.32
30,60,400,0,
30,60,500,0,
30,60,600,0,235.45
30,60,700,0,
30,60,800,0,
30,60,900,0,194.43
30,60,1000,0,
30,60,1100,0,
30,60,1200,0,
