,LO,CO,T,CS,FS
409,0.4633333333333333,0.0,1.0,0.930232558139535,0.0
457,0.4633333333333333,0.75,0.0,0.11627906976744187,0.2393685249136655
45,0.0,0.0,0.5,0.5813953488372093,0.06808090774543661
252,0.0,1.0,1.0,0.23255813953488375,0.14109521460286134
359,0.4633333333333333,0.0,0.08333333333333334,0.5813953488372093,0.09991777668146685
437,0.4633333333333333,0.5,0.75,0.4651162790697675,0.08373622759414569
440,0.4633333333333333,0.5,0.25,0.5813953488372093,0.0882749547771748
264,0.0,1.0,0.625,0.4651162790697675,0.15408649893109683
253,0.0,1.0,0.0,0.3488372093023256,0.20480184180233513
447,0.4633333333333333,0.5,0.75,0.930232558139535,0.02657457654990955
483,0.4633333333333333,1.0,0.5,0.058139534883720936,0.31612234829797725
27,0.0,0.0,0.5,0.23255813953488375,0.12491366551554021
453,0.4633333333333333,0.75,0.0,0.058139534883720936,0.31774379213945075
776,1.0,1.0,0.5,0.0,0.732774214767308
466,0.4633333333333333,0.75,0.25,0.3488372093023256,0.12869593816806446
102,0.0,0.5,0.0,0.4651162790697675,0.11787534944910376
152,0.0,0.75,0.0,0.11627906976744187,0.2199309324124321
458,0.4633333333333333,0.75,0.25,0.11627906976744187,0.20690675875678344
515,0.4633333333333333,0.75,0.75,0.0,0.4696267061338595
64,0.0,0.0,0.75,0.930232558139535,0.005130735076467684
504,0.4633333333333333,1.0,1.0,0.5813953488372093,0.1453379378391712
140,0.0,0.75,0.0,0.029069767441860468,0.3618385134024009
110,0.0,0.5,0.25,0.5813953488372093,0.08942608123663871
69,0.0,0.5,0.5,0.0,0.7672751192238119
740,1.0,1.0,0.0,0.4651162790697675,0.21268212465055086
276,0.4633333333333333,0.0,0.25,0.0,0.699292879460615
771,1.0,1.0,0.08333333333333334,0.0,0.9999999999999999
161,0.0,0.75,0.8750000000000001,0.11627906976744187,0.14882420654497613
616,1.0,0.0,0.75,0.4651162790697675,0.0734089787863838
315,0.4633333333333333,0.0,0.75,0.11627906976744187,0.14030587074494327
191,0.0,0.75,0.5,0.4651162790697675,0.11073836540042757
52,0.0,0.0,0.75,0.6976744186046512,0.04262456832757769
444,0.4633333333333333,0.5,0.0,0.930232558139535,0.04298635092912349
105,0.0,0.5,0.5,0.4651162790697675,0.09205722742969906
173,0.0,0.75,1.0,0.23255813953488375,0.11389574083209998
33,0.0,0.0,0.5,0.3488372093023256,0.09942443677026806
610,1.0,0.0,0.25,0.4651162790697675,0.09327413254398946
262,0.0,1.0,0.25,0.4651162790697675,0.17316230883078437
462,0.4633333333333333,0.75,0.25,0.23255813953488375,0.1539878309488571
331,0.4633333333333333,0.0,1.0,0.23255813953488375,0.09432659102121362
261,0.0,1.0,0.08333333333333334,0.4651162790697675,0.18082552211807268
289,0.4633333333333333,0.0,0.75,0.029069767441860468,0.28284821575398783
175,0.0,0.75,0.08333333333333334,0.3488372093023256,0.1432330208847229
31,0.0,0.0,0.08333333333333334,0.3488372093023256,0.11540864989310969
495,0.4633333333333333,1.0,0.5,0.3488372093023256,0.18276599243545466
341,0.4633333333333333,0.0,0.75,0.3488372093023256,0.09169544482815327
167,0.0,0.75,0.33333333333333337,0.23255813953488375,0.15204736063147511
730,1.0,1.0,0.5,0.3488372093023256,0.15076467686235817
24,0.0,0.0,0.0,0.23255813953488375,0.15622430521295838
76,0.0,0.5,0.75,0.029069767441860468,0.3075415227758592
647,1.0,0.0,0.08333333333333334,0.813953488372093,0.037855615852655816
520,0.4633333333333333,1.0,0.5,0.0,0.6625883900674231
672,1.0,0.0,0.55,0.9069767441860466,0.0105245847722414
514,0.4633333333333333,0.75,0.5,0.0,0.6625883900674231
192,0.0,0.75,0.625,0.4651162790697675,0.09791152770925836
241,0.0,1.0,0.5,0.11627906976744187,0.22256207860549249
372,0.4633333333333333,0.0,0.08333333333333334,0.6976744186046512,0.0631803979608617
16,0.0,0.0,0.75,0.058139534883720936,0.190560763032396
422,0.4633333333333333,0.5,0.75,0.058139534883720936,0.20759743463246177
92,0.0,0.5,0.25,0.23255813953488375,0.13829962177273475
260,0.0,1.0,0.0,0.4651162790697675,0.1890478539713863
722,1.0,1.0,0.5,0.058139534883720936,0.29070876500575565
274,0.4633333333333333,0.0,0.0,0.0,0.5893438579181056
530,1.0,0.0,0.08333333333333334,0.0,0.9999999999999999
676,1.0,0.5,0.0,0.029069767441860468,0.36613714849531326
522,0.4633333333333333,1.0,1.0,0.0,0.41914158855451406
236,0.0,1.0,0.75,0.058139534883720936,0.293734583127775
242,0.0,1.0,0.625,0.11627906976744187,0.21460286137148493
320,0.4633333333333333,0.0,0.08333333333333334,0.23255813953488375,0.1809241901003124
68,0.0,0.5,0.25,0.0,0.8021049169544482
485,0.4633333333333333,1.0,0.0,0.11627906976744187,0.3001480019733596
680,1.0,0.5,0.0,0.058139534883720936,0.29193520802499584
223,0.0,1.0,0.75,0.0,0.6601545798388423
277,0.4633333333333333,0.0,0.5,0.0,0.6625883900674231
230,0.0,1.0,0.75,0.029069767441860468,0.40215753987830943
47,0.0,0.0,1.0,0.5813953488372093,0.05189935865811543
419,0.4633333333333333,0.5,0.0,0.058139534883720936,0.2857095872389409
502,0.4633333333333333,1.0,0.25,0.5813953488372093,0.1780299292879461
720,1.0,1.0,0.0,0.058139534883720936,0.36520309159677683
470,0.4633333333333333,0.75,0.25,0.4651162790697675,0.12146028613714847
723,1.0,1.0,1.0,0.058139534883720936,0.27850682453543824
474,0.4633333333333333,0.75,0.25,0.6976744186046512,0.09357013649070876
279,0.4633333333333333,0.0,1.0,0.0,0.41914158855451406
43,0.0,0.0,0.08333333333333334,0.5813953488372093,0.0804801841802335
519,0.4633333333333333,1.0,0.25,0.0,0.699292879460615
7,0.0,0.0,0.08333333333333334,0.029069767441860468,0.3310277914816642
65,0.0,0.0,1.0,0.930232558139535,0.0013813517513566811
131,0.0,0.5,1.0,0.930232558139535,0.02292386120703832
84,0.0,0.5,0.0,0.11627906976744187,0.21345173491202102
511,0.4633333333333333,0.75,0.0,0.0,0.5893438579181056
197,0.0,0.75,0.08333333333333334,0.5813953488372093,0.12527544811708602
72,0.0,0.5,0.0,0.029069767441860468,0.40740009866798227
424,0.4633333333333333,0.5,0.0,0.23255813953488375,0.15836211149481993
732,1.0,1.0,0.0,0.5813953488372093,0.18424601216905112
97,0.0,0.5,0.08333333333333334,0.3488372093023256,0.12774214767308006
100,0.0,0.5,0.75,0.3488372093023256,0.10481828646604179
569,1.0,0.0,0.08333333333333334,0.11627906976744187,0.21253083374444992
151,0.0,0.75,1.0,0.058139534883720936,0.22422756796579507
228,0.0,1.0,0.25,0.029069767441860468,0.5076467686235816
396,0.4633333333333333,0.0,1.0,0.813953488372093,0.016905114290412755
6,0.0,0.0,0.0,0.029069767441860468,0.365002466699556
344,0.4633333333333333,0.0,1.0,0.3488372093023256,0.07640190758098997
292,0.4633333333333333,0.0,1.0,0.029069767441860468,0.2686400263114619
193,0.0,0.75,0.75,0.4651162790697675,0.10126623910541029
385,0.4633333333333333,0.0,0.08333333333333334,0.813953488372093,0.03992764347969083
377,0.4633333333333333,0.0,0.5,0.6976744186046512,0.048018418023351425
415,0.4633333333333333,0.5,0.25,0.029069767441860468,0.35333333333333333
711,1.0,0.75,1.0,0.4651162790697675,0.09363591514553525
760,1.0,0.75,0.25,0.0,0.8869264923532313
176,0.0,0.75,0.16666666666666669,0.3488372093023256,0.13843117908238778
503,0.4633333333333333,1.0,0.5,0.5813953488372093,0.166518664693307
163,0.0,0.75,0.0,0.23255813953488375,0.17806281861535933
172,0.0,0.75,0.8750000000000001,0.23255813953488375,0.1248478868607137
660,1.0,0.0,0.08333333333333334,0.930232558139535,0.016378885051800685
283,0.4633333333333333,0.0,0.25,0.029069767441860468,0.3428712382831771
744,1.0,0.5,0.0,0.0,0.9514553527380365
348,0.4633333333333333,0.0,0.25,0.4651162790697675,0.09366880447294852
245,0.0,1.0,0.0,0.23255813953488375,0.22440388094063474
12,0.0,0.0,0.0,0.058139534883720936,0.2938990297648413
1,0.0,0.0,0.08333333333333334,0.0,0.8082881105081402
620,1.0,0.0,0.0,0.5813953488372093,0.08873540536096038
142,0.0,0.75,0.25,0.029069767441860468,0.34962999506660086
665,1.0,0.0,0.5,0.930232558139535,0.007630323959875021
306,0.4633333333333333,0.0,0.0,0.11627906976744187,0.23640848544647258
517,0.4633333333333333,1.0,0.0,0.0,0.5893438579181056
655,1.0,0.0,0.75,0.813953488372093,0.022726525242558776
109,0.0,0.5,0.08333333333333334,0.5813953488372093,0.09406347640190758
78,0.0,0.5,0.0,0.058139534883720936,0.2829468837362276
116,0.0,0.5,0.25,0.6976744186046512,0.06939648084196677
338,0.4633333333333333,0.0,0.5,0.3488372093023256,0.09537904949843774
693,1.0,0.5,0.25,0.813953488372093,0.056964315079756606
512,0.4633333333333333,0.75,0.08333333333333334,0.0,0.740404538727183
719,1.0,1.0,1.0,0.029069767441860468,0.30957737214273967
449,0.4633333333333333,0.75,0.0,0.029069767441860468,0.49559940799210656
494,0.4633333333333333,1.0,0.25,0.3488372093023256,0.18700871567176452
708,1.0,0.75,0.0,0.4651162790697675,0.1407992106561421
56,0.0,0.0,0.25,0.813953488372093,0.036244038809406354
190,0.0,0.75,0.4166666666666667,0.4651162790697675,0.10679164611083701
328,0.4633333333333333,0.0,0.75,0.23255813953488375,0.1133037329386614
107,0.0,0.5,1.0,0.4651162790697675,0.07166584443348133
121,0.0,0.5,0.08333333333333334,0.813953488372093,0.06130570629830619
332,0.4633333333333333,0.0,0.0,0.3488372093023256,0.1563558625226114
472,0.4633333333333333,0.75,1.0,0.4651162790697675,0.08278243709916132
231,0.0,1.0,1.0,0.029069767441860468,0.38098010195691495
211,0.0,0.75,0.33333333333333337,0.6976744186046512,0.09024831442197008
188,0.0,0.75,0.25,0.4651162790697675,0.11304061831935537
673,1.0,0.0,0.0275,0.15116279069767444,0.19654662062160827
584,1.0,0.0,0.25,0.23255813953488375,0.13135997368853808
489,0.4633333333333333,1.0,0.0,0.23255813953488375,0.232067094227923
728,1.0,1.0,0.0,0.3488372093023256,0.20753165597763523
461,0.4633333333333333,0.75,0.0,0.23255813953488375,0.17783259332346651
91,0.0,0.5,0.08333333333333334,0.23255813953488375,0.14865975990790986
195,0.0,0.75,1.0,0.4651162790697675,0.08478868607136984
94,0.0,0.5,0.75,0.23255813953488375,0.10712053938496956
157,0.0,0.75,0.4166666666666667,0.11627906976744187,0.1779312613057063
118,0.0,0.5,0.75,0.6976744186046512,0.050518006906758756
80,0.0,0.5,0.25,0.058139534883720936,0.2530175957901661
154,0.0,0.75,0.16666666666666669,0.11627906976744187,0.19158033218220688
88,0.0,0.5,0.75,0.11627906976744187,0.14836375596119056
613,1.0,0.0,0.5,0.4651162790697675,0.08251932247985529
527,0.4633333333333333,0.25,0.75,0.0,0.4696267061338595
571,1.0,0.0,0.25,0.11627906976744187,0.16188126952803816
608,1.0,0.0,0.08333333333333334,0.4651162790697675,0.1013320177602368
114,0.0,0.5,0.0,0.6976744186046512,0.08021706956092747
280,0.4633333333333333,0.0,0.0,0.029069767441860468,0.4972537411609933
238,0.0,1.0,0.0,0.11627906976744187,0.2870580496628844
548,1.0,0.0,0.5,0.029069767441860468,0.31676369018253575
750,1.0,0.5,0.5,0.0,0.732774214767308
98,0.0,0.5,0.25,0.3488372093023256,0.12395987502055585
493,0.4633333333333333,1.0,0.0,0.3488372093023256,0.2083867784903799
166,0.0,0.75,0.25,0.23255813953488375,0.1486926492353231
266,0.0,1.0,1.0,0.4651162790697675,0.13649070876500574
543,1.0,0.0,0.08333333333333334,0.029069767441860468,0.3533366222660746
469,0.4633333333333333,0.75,0.0,0.4651162790697675,0.1392863015951324
126,0.0,0.5,0.0,0.930232558139535,0.04196678177931261
181,0.0,0.75,0.625,0.3488372093023256,0.12021049169544483
735,1.0,1.0,1.0,0.5813953488372093,0.1391876336128926
659,1.0,0.0,0.0,0.930232558139535,0.02414076632132872
146,0.0,0.75,0.0,0.058139534883720936,0.30093734583127774
467,0.4633333333333333,0.75,0.5,0.3488372093023256,0.11731623088307845
312,0.4633333333333333,0.0,0.5,0.11627906976744187,0.15661897714191747
272,0.0,1.0,0.75,0.5813953488372093,0.14093076796579507
194,0.0,0.75,0.8750000000000001,0.4651162790697675,0.09896398618648249
59,0.0,0.0,1.0,0.813953488372093,0.018615359315901983
210,0.0,0.75,0.25,0.6976744186046512,0.10100312448610425
683,1.0,0.5,1.0,0.058139534883720936,0.19809241901003122
60,0.0,0.0,0.0,0.930232558139535,0.022101628021706954
307,0.4633333333333333,0.0,0.08333333333333334,0.11627906976744187,0.1813188620292715
690,1.0,0.5,0.5,0.4651162790697675,0.07876993915474428
164,0.0,0.75,0.08333333333333334,0.23255813953488375,0.15599407992106562
501,0.4633333333333333,1.0,0.0,0.5813953488372093,0.23193553691827
524,0.4633333333333333,0.25,0.08333333333333334,0.0,0.740404538727183
139,0.0,0.75,1.0,0.0,0.5471468508469002
119,0.0,0.5,1.0,0.6976744186046512,0.05015622430521295
477,0.4633333333333333,1.0,0.0,0.029069767441860468,0.4720703831606643
535,1.0,0.0,0.5,0.0,0.732774214767308
11,0.0,0.0,1.0,0.029069767441860468,0.25885545140601873
203,0.0,0.75,0.625,0.5813953488372093,0.1055089623417201
710,1.0,0.75,0.5,0.4651162790697675,0.11738200953790497
509,0.4633333333333333,0.5,0.75,0.0,0.4696267061338595
129,0.0,0.5,0.5,0.930232558139535,0.029403058707449428
473,0.4633333333333333,0.75,0.0,0.6976744186046512,0.10998191086992272
61,0.0,0.0,0.08333333333333334,0.930232558139535,0.014043742805459627
10,0.0,0.0,0.75,0.029069767441860468,0.2719486926492353
81,0.0,0.5,0.5,0.058139534883720936,0.23749383325111
770,1.0,1.0,0.0,0.0,0.9514553527380365
499,0.4633333333333333,1.0,0.5,0.4651162790697675,0.1558625226114126
507,0.4633333333333333,0.5,0.25,0.0,0.699292879460615
217,0.0,0.75,1.0,0.6976744186046512,0.07176451241572109
431,0.4633333333333333,0.5,0.5,0.3488372093023256,0.10613385956257194
50,0.0,0.0,0.25,0.6976744186046512,0.053806939648084195
179,0.0,0.75,0.4166666666666667,0.3488372093023256,0.12511100148001975
34,0.0,0.0,0.75,0.3488372093023256,0.09284657128761718
108,0.0,0.5,0.0,0.5813953488372093,0.09580661075481008
743,1.0,1.0,1.0,0.4651162790697675,0.12823548758427888
57,0.0,0.0,0.5,0.813953488372093,0.02752836704489392
513,0.4633333333333333,0.75,0.25,0.0,0.699292879460615
249,0.0,1.0,0.625,0.23255813953488375,0.1721756290083868
603,1.0,0.0,0.75,0.3488372093023256,0.08492024338102284
590,1.0,0.0,0.75,0.23255813953488375,0.10790988324288768
222,0.0,1.0,0.625,0.0,0.723071863180398
380,0.4633333333333333,0.0,0.75,0.6976744186046512,0.041144548593981256
111,0.0,0.5,0.5,0.5813953488372093,0.07807926327906595
271,0.0,1.0,0.625,0.5813953488372093,0.142213451734912
35,0.0,0.0,1.0,0.3488372093023256,0.08018418023351423
14,0.0,0.0,0.25,0.058139534883720936,0.23183686893603023
214,0.0,0.75,0.625,0.6976744186046512,0.0801184015786877
498,0.4633333333333333,1.0,0.25,0.4651162790697675,0.1697089294523927
333,0.4633333333333333,0.0,0.08333333333333334,0.3488372093023256,0.11363262621279395
528,0.4633333333333333,0.25,1.0,0.0,0.41914158855451406
160,0.0,0.75,0.75,0.11627906976744187,0.16260483473112974
220,0.0,1.0,0.25,0.0,0.8021049169544482
758,1.0,0.75,0.08333333333333334,0.0,0.9999999999999999
423,0.4633333333333333,0.5,1.0,0.058139534883720936,0.18868607136984045
26,0.0,0.0,0.25,0.23255813953488375,0.1306035191580332
649,1.0,0.0,0.25,0.813953488372093,0.032527544811708595
413,0.4633333333333333,0.0,0.7000000000000001,0.29069767441860467,0.10666008880118401
184,0.0,0.75,1.0,0.3488372093023256,0.08975497451077123
593,1.0,0.0,1.0,0.23255813953488375,0.07580989968755139
299,0.4633333333333333,0.0,0.5,0.058139534883720936,0.22423943430356846
99,0.0,0.5,0.5,0.3488372093023256,0.10915967768459135
694,1.0,0.5,0.5,0.813953488372093,0.05064956421641177
257,0.0,1.0,0.625,0.3488372093023256,0.1573754316724223
25,0.0,0.0,0.08333333333333334,0.23255813953488375,0.1385298470646275
411,0.4633333333333333,0.0,0.18333333333333335,0.8372093023255814,0.03400756454530504
240,0.0,1.0,0.25,0.11627906976744187,0.24374280545962834
346,0.4633333333333333,0.0,0.08333333333333334,0.4651162790697675,0.10432494655484294
733,1.0,1.0,0.25,0.5813953488372093,0.15753987830948857
488,0.4633333333333333,1.0,1.0,0.11627906976744187,0.2104259167900016
278,0.4633333333333333,0.0,0.75,0.0,0.4696267061338595
70,0.0,0.5,0.75,0.0,0.6601545798388423
696,1.0,0.75,0.0,0.029069767441860468,0.39530011511264596
218,0.0,1.0,0.0,0.0,0.7499753330044401
577,1.0,0.0,0.75,0.11627906976744187,0.14066765334648906
456,0.4633333333333333,0.75,1.0,0.058139534883720936,0.23548758427890149
183,0.0,0.75,0.8750000000000001,0.3488372093023256,0.10491695444828152
525,0.4633333333333333,0.25,0.25,0.0,0.699292879460615
709,1.0,0.75,0.25,0.4651162790697675,0.1331359973688538
662,1.0,0.0,0.25,0.930232558139535,0.011248149975333
712,1.0,0.75,0.0,0.6976744186046512,0.11544153922052293
704,1.0,0.75,0.0,0.23255813953488375,0.18302910705476072
445,0.4633333333333333,0.5,0.25,0.930232558139535,0.0332511100148002
633,1.0,0.0,0.0,0.6976744186046512,0.06604176944581482
37,0.0,0.0,0.08333333333333334,0.4651162790697675,0.1002466699555994
66,0.0,0.5,0.0,0.0,0.7499753330044401
639,1.0,0.0,0.5,0.6976744186046512,0.04699884887354054
226,0.0,1.0,0.0,0.029069767441860468,0.55885874033876
130,0.0,0.5,0.75,0.930232558139535,0.029337280052622927
429,0.4633333333333333,0.5,0.0,0.3488372093023256,0.13876007235652033
174,0.0,0.75,0.0,0.3488372093023256,0.15582963328399935
227,0.0,1.0,0.08333333333333334,0.029069767441860468,0.5372471632955106
273,0.0,1.0,1.0,0.5813953488372093,0.13159019898043084
149,0.0,0.75,0.5,0.058139534883720936,0.26775201447130403
212,0.0,0.75,0.4166666666666667,0.6976744186046512,0.0954777174806775
101,0.0,0.5,1.0,0.3488372093023256,0.08889985199802662
763,1.0,0.75,0.5,0.0,0.732774214767308
716,1.0,1.0,0.0,0.029069767441860468,0.4498963986186482
75,0.0,0.5,0.5,0.029069767441860468,0.32063476401907576
225,0.0,1.0,1.0,0.0,0.5471468508469002
294,0.4633333333333333,0.0,0.08333333333333334,0.058139534883720936,0.2521624732774214
147,0.0,0.75,0.08333333333333334,0.058139534883720936,0.29212300608452557
23,0.0,0.0,1.0,0.11627906976744187,0.13083374444992601
113,0.0,0.5,1.0,0.5813953488372093,0.0685084690018089
718,1.0,1.0,0.5,0.029069767441860468,0.35817464232856433
505,0.4633333333333333,0.5,0.0,0.0,0.5893438579181056
177,0.0,0.75,0.25,0.3488372093023256,0.13491202104916955
155,0.0,0.75,0.25,0.11627906976744187,0.18733760894589707
581,1.0,0.0,0.0,0.23255813953488375,0.1843446801512909
38,0.0,0.0,0.25,0.4651162790697675,0.09603683604670284
383,0.4633333333333333,0.0,1.0,0.6976744186046512,0.03535602696924847
702,1.0,0.75,0.5,0.058139534883720936,0.25392644630817296
684,1.0,0.5,0.0,0.23255813953488375,0.16290083867784905
170,0.0,0.75,0.625,0.23255813953488375,0.13451734912021046
397,0.4633333333333333,0.0,0.0,0.930232558139535,0.025982568656470972
428,0.4633333333333333,0.5,1.0,0.23255813953488375,0.08837362275941459
448,0.4633333333333333,0.5,1.0,0.930232558139535,0.021443841473441874
219,0.0,1.0,0.08333333333333334,0.0,0.8082881105081402
248,0.0,1.0,0.5,0.23255813953488375,0.1748396645288604
674,1.0,0.0,0.1,0.5465116279069767,0.11080414405525409
