,CO,T,CS,FS,Prediced,error
258,60,900,0.3,59.05,59.06623459,0.016234589
72,30,0,0.025,136.52,136.5407867,0.020786743
11,0,1200,0.025,91.355,91.3296051,0.025394897
70,30,900,0,213.37,213.3369904,0.033009644
30,0,0,0.3,49.15,49.11415482,0.035845184
67,30,100,0,258.41,258.4607544,0.050754395
215,45,900,0.6,38.2,38.25628281,0.056282806
4,0,900,0,213.37,213.4263,0.056300049
5,0,1200,0,179.01,179.0677643,0.057764282
39,0,600,0.4,38.77,38.70889282,0.061107178
132,45,0,0,240.68,240.6141357,0.065864258
221,60,600,0,245.94,245.8707428,0.069257202
110,30,300,0.5,39.84,39.76068115,0.079318848
174,45,0,0.3,60.03,60.11386871,0.083868713
193,45,900,0.4,43.44,43.52753067,0.08753067
102,30,0,0.4,48.49,48.39571762,0.094282379
104,30,300,0.4,45.35,45.24968338,0.10031662
7,0,100,0.025,113.299,113.4006271,0.101627136
255,60,300,0.3,66.08,65.97587585,0.104124146
3,0,600,0,245.94,245.809494,0.130505981
31,0,100,0.3,47.74,47.87258911,0.132589111
74,30,300,0.025,117.817,117.6790009,0.137999146
205,45,1050,0.5,40.94,41.10163116,0.161631165
123,30,600,0.7,26.2,26.03758812,0.16241188
253,60,0,0.3,74.92,75.09501648,0.175016479
119,30,1200,0.6,27.9,27.72102737,0.178972626
257,60,750,0.3,60.5,60.68334198,0.18334198
19,0,100,0.1,64.02,64.20876312,0.188763123
199,45,300,0.5,47.45,47.25782776,0.192172241
92,30,300,0.2,54.7,54.89350128,0.193501282
182,45,900,0.3,45.99,45.79602051,0.193979492
162,45,1200,0.1,58.38,58.5774765,0.197476501
29,0,1200,0.2,42.74,42.52318573,0.21681427
1,0,100,0,258.41,258.1919556,0.218044434
109,30,100,0.5,41.25,41.01813126,0.231868744
242,60,750,0.1,77.9,77.65429688,0.245703125
178,45,400,0.3,51.89,52.14205933,0.252059326
191,45,600,0.4,46.32,46.57211304,0.252113037
241,60,600,0.1,80.32,80.06782532,0.252174683
251,60,1050,0.2,60.7,60.40488434,0.295115662
108,30,0,0.5,41.78,41.43688583,0.343114166
64,0,900,0.8,14.21,13.86675549,0.343244514
209,45,200,0.6,43.81,43.46295166,0.34704834
129,30,600,0.8,21.59,21.24194527,0.348054733
49,0,100,0.6,30.45,30.80443764,0.354437637
52,0,900,0.6,25.61,25.24552536,0.36447464
116,30,300,0.6,33.75,33.37955856,0.370441437
94,30,900,0.2,45.22,45.59044647,0.370446472
53,0,1200,0.6,22.76,23.16093826,0.400938263
47,0,1200,0.5,28.43,28.85031128,0.420311279
254,60,100,0.3,68.18,68.60160828,0.421608276
134,45,300,0,256.53,256.1031799,0.426820068
101,30,1200,0.3,39.68,39.25148392,0.428516083
71,30,1200,0,179.01,179.4605103,0.450510254
198,45,200,0.5,47.66,48.12375259,0.463752594
260,60,0,0.4,70.13,69.65818024,0.471819763
124,30,900,0.7,24.68,24.20776176,0.472238235
48,0,0,0.6,31.9,31.42613602,0.473863983
271,60,750,0.5,55.89,55.39855194,0.491448059
235,60,600,0.05,107.22,107.7272186,0.507218628
218,60,0,0,240.68,241.1949768,0.514976807
180,45,600,0.3,50.61,50.07725143,0.532748566
28,0,900,0.2,45.1,45.66288376,0.562883759
58,0,900,0.7,20.12,19.55614471,0.563855286
157,45,500,0.1,66.75,67.33056641,0.580566406
163,45,0,0.2,66.79,67.37138367,0.581383667
203,45,750,0.5,44.73,44.14622498,0.583775024
20,0,300,0.1,62.97,62.3820343,0.587965698
26,0,300,0.2,52.36,52.9635582,0.603558197
9,0,600,0.025,102.74,103.3489609,0.608960876
2,0,300,0,256.53,257.1424255,0.612425537
246,60,100,0.2,72.47,73.10586548,0.635865479
179,45,500,0.3,50.69,51.32651138,0.636511383
103,30,100,0.4,46.61,47.26425552,0.654255524
97,30,100,0.3,51.49,50.81274414,0.677255859
222,60,750,0,232.5,233.1794434,0.679443359
63,0,600,0.8,15.26,15.95136547,0.691365471
177,45,300,0.3,53.67,52.95759964,0.71240036
194,45,1050,0.4,42.74,42.00523376,0.734766235
88,30,900,0.1,57.76,58.55010986,0.790109863
13,0,100,0.05,85.14,85.94009399,0.800093994
126,30,0,0.8,25.41,26.22122192,0.811221924
136,45,750,0,232.5,231.6873322,0.812667847
120,30,0,0.7,31.46,30.63466644,0.825333557
96,30,0,0.3,53.89,54.72659302,0.836593018
59,0,1200,0.7,18.31,17.47156334,0.838436661
210,45,300,0.6,43.36,42.51563263,0.844367371
87,30,600,0.1,62.03,61.18073273,0.849267273
167,45,400,0.2,58.88,58.0286026,0.8513974
95,30,1200,0.2,42.13,41.25999451,0.870005493
272,60,900,0.5,55.5,54.60571671,0.894283295
51,0,600,0.6,28.24,27.33012199,0.909878006
273,60,1200,0.5,52.66,51.74089432,0.919105682
245,60,0,0.2,80.88,81.80039215,0.920392151
208,45,100,0.6,45.34,44.41027832,0.92972168
112,30,900,0.5,34.48,35.41467667,0.934676666
32,0,300,0.3,45.54,46.48287201,0.942872009
37,0,100,0.4,43.13,42.18322372,0.946776276
147,45,100,0.05,101.47,100.5224457,0.947554321
202,45,600,0.5,44.51,45.46291351,0.952913513
176,45,200,0.3,54.74,53.7731514,0.966848602
133,45,100,0,258.41,257.4424133,0.96758667
66,30,0,0,240.68,241.6576996,0.977699585
212,45,500,0.6,41.68,40.69605255,0.983947449
165,45,200,0.2,59.86,60.84592438,0.985924377
17,0,1200,0.05,71.69,70.69992828,0.990071716
201,45,500,0.5,44.96,45.99147797,1.031477966
117,30,600,0.6,32.53,31.49338913,1.03661087
247,60,300,0.2,70.14,69.09775543,1.042244568
38,0,300,0.4,41.85,40.79347992,1.056520081
8,0,300,0.025,110.754,109.6945038,1.059496216
122,30,300,0.7,28.94,27.8674221,1.072577896
183,45,1050,0.3,44.55,43.47667694,1.073323059
85,30,100,0.1,68.72,69.80594635,1.08594635
248,60,600,0.2,65.81,64.71340179,1.096598206
41,0,1200,0.4,33.43,34.53970718,1.109707184
107,30,1200,0.4,34.44,35.56897736,1.128977356
98,30,300,0.3,50.34,49.181633,1.158367004
86,30,300,0.1,64.86,66.03458405,1.174584045
233,60,100,0.05,117.24,118.414772,1.174772034
34,0,900,0.3,40.88,42.06313324,1.18313324
220,60,300,0,256.53,257.7142944,1.184294434
22,0,900,0.1,54.53,55.72213364,1.192133636
135,45,600,0,245.94,244.7349091,1.205090942
149,45,600,0.05,94.06,92.78689575,1.273104248
35,0,1200,0.3,37.03,38.3033905,1.273390503
65,0,1200,0.8,13.07,11.78217506,1.287824936
155,45,300,0.1,69.61,70.92155457,1.311554565
256,60,600,0.3,63.47,62.15637589,1.313624115
91,30,100,0.2,57.85,56.52459717,1.325402832
160,45,900,0.1,62.09,60.74328232,1.346717682
25,0,100,0.2,54.77,56.19116592,1.421165924
93,30,600,0.2,49.67,51.10001373,1.430013733
169,45,600,0.2,55.25,56.70376968,1.453769684
170,45,750,0.2,53.55,55.00750732,1.457507324
171,45,900,0.2,51.04,52.51132584,1.471325836
113,30,1200,0.5,33.48,32.00623322,1.473766785
211,45,400,0.6,40.09,41.56830597,1.478305969
111,30,600,0.5,36.39,37.8745079,1.484507904
161,45,1050,0.1,57.9,59.40090179,1.500901794
266,60,1200,0.4,54.15,52.64449692,1.505503082
200,45,400,0.5,48.04,46.52002716,1.519972839
127,30,100,0.8,23.65,25.19790459,1.547904587
36,0,0,0.4,44.3,42.75001144,1.549988556
168,45,500,0.2,55.52,57.083992,1.563992004
118,30,900,0.6,28.01,29.60721207,1.597212067
14,0,300,0.05,83.14,84.79468536,1.654685364
10,0,900,0.025,95.336,97.00025177,1.66425177
121,30,100,0.7,31.29,29.60310173,1.68689827
33,0,600,0.3,42.88,44.57698441,1.696984406
184,45,1200,0.3,39.94,41.64486694,1.704866943
166,45,300,0.2,57.86,59.57875061,1.71875061
62,0,300,0.8,16.27,18.03594589,1.765945892
188,45,300,0.4,47.02,48.83055878,1.810558777
100,30,900,0.3,44.52,42.70388031,1.81611969
137,45,900,0,213.37,215.1871948,1.817194824
240,60,300,0.1,86.76,84.92010498,1.83989502
159,45,750,0.1,65,63.15681839,1.84318161
44,0,300,0.5,36.97,35.10409164,1.865908356
250,60,900,0.2,63.25,61.36772537,1.882274628
249,60,750,0.2,65,63.04057312,1.95942688
24,0,0,0.2,60.15,58.1788559,1.971144104
164,45,100,0.2,60.08,62.11310577,2.033105774
195,45,1200,0.4,38.43,40.48295212,2.052952118
217,45,1200,0.6,34.47,36.55079269,2.080792694
23,0,1200,0.1,52.43,50.29778671,2.132213287
130,30,900,0.8,21.57,19.41211128,2.157888718
214,45,750,0.6,37.01,39.17120361,2.161203613
259,60,1200,0.3,54.03,56.21068573,2.18068573
84,30,0,0.1,77.55,75.33659363,2.213406372
264,60,750,0.4,59.5,57.21135712,2.288642883
216,45,1050,0.6,35.05,37.34360504,2.293605042
226,60,0,0.025,182.571,180.1764221,2.394577881
197,45,100,0.5,50.74,48.33908844,2.40091156
190,45,500,0.4,45.12,47.58697891,2.466978912
156,45,400,0.1,66.65,69.12606049,2.476060486
196,45,0,0.5,48.3,50.78855515,2.488555145
61,0,100,0.8,16.92,19.42567444,2.505674438
207,45,0,0.6,48.03,45.47994232,2.550057678
89,30,1200,0.1,52.54,55.12941742,2.589417419
148,45,300,0.05,97.74,95.12286377,2.61713623
192,45,750,0.4,42.42,45.04981995,2.629819946
234,60,300,0.05,116.48,113.8020706,2.677929382
150,45,900,0.05,86.92,89.62735748,2.707357483
81,30,600,0.05,84.86,82.12548828,2.734511719
238,60,0,0.1,99.93,97.1947937,2.735206299
77,30,1200,0.025,95.538,98.36676788,2.828767883
79,30,100,0.05,92.82,89.98876953,2.831230469
243,60,900,0.1,78.12,75.2407608,2.879239197
75,30,600,0.025,110.139,107.2455902,2.89340979
151,45,1200,0.05,80.82639204,83.75771332,2.931321278
153,45,100,0.1,71.59,74.52926636,2.939266357
27,0,600,0.2,50.63,47.62173843,3.008261566
232,60,0,0.05,121.47,124.6017227,3.131722717
239,60,100,0.1,92.24,89.09246826,3.147531738
173,45,1200,0.2,47.28,50.56611633,3.286116333
223,60,900,0,213.37,216.679306,3.30930603
268,60,100,0.5,63,59.57169342,3.42830658
83,30,1200,0.05,79.71,76.15304565,3.556954346
152,45,0,0.1,79.52,83.15869904,3.638699036
236,60,900,0.05,101.96,105.6173096,3.65730957
144,45,900,0.025,107,110.7256775,3.72567749
270,60,600,0.5,60.51,56.5375824,3.972417603
261,60,100,0.4,67.63,63.63302994,3.996970062
230,60,900,0.025,134.926,130.8148193,4.111180664
225,60,1200,0,179.01,183.6790771,4.669077148
69,30,600,0,245.94,240.3027344,5.637265625
146,45,0,0.05,104.15,109.900528,5.750527954
224,60,1050,0,207.62,200.1792145,7.440785522
6,0,0,0.025,123.629,116.118309,7.510690979
229,60,600,0.025,150.465,142.8623962,7.60260376
76,30,900,0.025,106.158,98.53759766,7.620402344
143,45,600,0.025,112.894,121.0797195,8.185719543
18,0,0,0.1,78.11,66.71417999,11.39582001
228,60,300,0.025,167,155.463089,11.53691101
142,45,300,0.025,118.955,131.0652466,12.11024658
0,0,0,0,240.68,256.4673767,15.78737671
141,45,100,0.025,121.668,141.2210541,19.55305408
140,45,0,0.025,122.667,155.9857483,33.31874829
